
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
//17
1.3791, 9.7775, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.3791, 9.8815, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.8814, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//18
1.3791, 9.7775, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.8814, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.7774, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//19
1.0228, 9.7774, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.8814, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.8814, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//20
1.0228, 9.7774, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.8814, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.7774, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//21
1.0732, 9.7775, 0.5591,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.3791, 9.7775, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.7774, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//22
1.0732, 9.7775, 0.5591,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.7774, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.7774, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//23
1.3791, 9.8815, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0732, 9.8815, 0.5591,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.8814, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//24
1.3791, 9.8815, 0.6836,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7169, 9.8814, 1.4339,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0228, 9.8814, 1.5585,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//25
0.3942, 9.7775, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.8814, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7505, 9.8815, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//26
0.3942, 9.7775, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7505, 9.8815, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7505, 9.7776, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//27
0.7505, 9.7776, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7505, 9.8815, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0564, 9.8815, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//28
0.7505, 9.7776, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0564, 9.8815, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0564, 9.7776, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//29
1.0564, 9.7776, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0564, 9.8815, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.8814, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//30
1.0564, 9.7776, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.8814, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.7774, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//31
0.7001, 9.7774, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.8814, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.8814, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//32
0.7001, 9.7774, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.8814, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.7775, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//33
0.7505, 9.7776, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
1.0564, 9.7776, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.7774, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//34
0.7505, 9.7776, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.7774, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.7775, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//35
1.0564, 9.8815, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7505, 9.8815, 0.4276,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.8814, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//36
1.0564, 9.8815, 0.5522,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3942, 9.8814, 1.3025,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7001, 9.8814, 1.4271,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//37
0.0715, 9.7775, 1.1710,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.8814, 1.1711,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4278, 9.8815, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//38
0.0715, 9.7775, 1.1710,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4278, 9.8815, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4278, 9.7776, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//39
0.4278, 9.7776, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4278, 9.8815, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7337, 9.8815, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//40
0.4278, 9.7776, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7337, 9.8815, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7337, 9.7776, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//41
0.7337, 9.7776, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7337, 9.8815, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.8814, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//42
0.7337, 9.7776, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.8814, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.7775, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//43
0.3774, 9.7775, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.8814, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.8814, 1.1711,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//44
0.3774, 9.7775, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.8814, 1.1711,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.7775, 1.1710,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//45
0.4278, 9.7776, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7337, 9.7776, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.7775, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//46
0.4278, 9.7776, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.7775, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.7775, 1.1710,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//47
0.7337, 9.8815, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4278, 9.8815, 0.2962,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.8814, 1.1711,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//48
0.7337, 9.8815, 0.4208,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0715, 9.8814, 1.1711,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.3774, 9.8814, 1.2956,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//49
-0.2513, 9.7775, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.8814, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.1050, 9.8816, 0.1648,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//50
-0.2513, 9.7775, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.1050, 9.8816, 0.1648,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.1050, 9.7776, 0.1647,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//51
0.1050, 9.7776, 0.1647,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.1050, 9.8816, 0.1648,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4109, 9.8815, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//52
0.1050, 9.7776, 0.1647,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4109, 9.8815, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4109, 9.7776, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//53
0.4109, 9.7776, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4109, 9.8815, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.8814, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//54
0.4109, 9.7776, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.8814, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.7775, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//55
0.0547, 9.7775, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.8814, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.8814, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//56
0.0547, 9.7775, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.8814, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.7775, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//57
0.1050, 9.7776, 0.1647,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4109, 9.7776, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.7775, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//58
0.1050, 9.7776, 0.1647,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.7775, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.7775, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//59
0.4109, 9.8815, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.1050, 9.8816, 0.1648,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.8814, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//60
0.4109, 9.8815, 0.2893,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2513, 9.8814, 1.0396,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0547, 9.8814, 1.1642,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//61
-0.5740, 9.7775, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.8815, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2177, 9.8816, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//62
-0.5740, 9.7775, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2177, 9.8816, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2177, 9.7776, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//63
-0.2177, 9.7776, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2177, 9.8816, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0882, 9.8816, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//64
-0.2177, 9.7776, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0882, 9.8816, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0882, 9.7776, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//65
0.0882, 9.7776, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0882, 9.8816, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.8814, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//66
0.0882, 9.7776, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.8814, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.7775, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//67
-0.2681, 9.7775, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.8814, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.8815, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//68
-0.2681, 9.7775, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.8815, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.7775, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//69
-0.2177, 9.7776, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0882, 9.7776, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.7775, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//70
-0.2177, 9.7776, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.7775, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.7775, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//71
0.0882, 9.8816, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2177, 9.8816, 0.0333,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.8815, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//72
0.0882, 9.8816, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5740, 9.8815, 0.9082,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2681, 9.8814, 1.0328,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//73
-0.5179, 7.9953, 0.8986,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 9.9860, 0.8989,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.4294, 9.9860, 0.6816,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//74
-0.5179, 7.9953, 0.8986,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.4294, 9.9860, 0.6816,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.4294, 7.9953, 0.6813,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//75
-0.4294, 7.9953, 0.6813,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.4294, 9.9860, 0.6816,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2121, 9.9860, 0.7701,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//76
-0.4294, 7.9953, 0.6813,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2121, 9.9860, 0.7701,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2121, 7.9953, 0.7698,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//77
-0.2121, 7.9953, 0.7698,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2121, 9.9860, 0.7701,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 9.9859, 0.9874,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//78
-0.2121, 7.9953, 0.7698,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 9.9859, 0.9874,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 7.9953, 0.9871,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//79
-0.3006, 7.9953, 0.9871,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 9.9859, 0.9874,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 9.9860, 0.8989,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//80
-0.3006, 7.9953, 0.9871,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 9.9860, 0.8989,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 7.9953, 0.8986,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//81
-0.4294, 7.9953, 0.6813,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2121, 7.9953, 0.7698,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 7.9953, 0.9871,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//82
-0.4294, 7.9953, 0.6813,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 7.9953, 0.9871,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 7.9953, 0.8986,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//83
-0.2121, 9.9860, 0.7701,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.4294, 9.9860, 0.6816,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 9.9860, 0.8989,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//84
-0.2121, 9.9860, 0.7701,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.5179, 9.9860, 0.8989,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.3006, 9.9859, 0.9874,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//85
-0.2687, 8.0048, 0.2867,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 9.9955, 0.2870,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.1802, 9.9955, 0.0697,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//86
-0.2687, 8.0048, 0.2867,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.1802, 9.9955, 0.0697,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.1802, 8.0048, 0.0694,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//87
-0.1802, 8.0048, 0.0694,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.1802, 9.9955, 0.0697,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0371, 9.9955, 0.1582,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//88
-0.1802, 8.0048, 0.0694,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0371, 9.9955, 0.1582,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0371, 8.0048, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//89
0.0371, 8.0048, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0371, 9.9955, 0.1582,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 9.9955, 0.3755,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//90
0.0371, 8.0048, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 9.9955, 0.3755,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 8.0048, 0.3752,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//91
-0.0514, 8.0048, 0.3752,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 9.9955, 0.3755,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 9.9955, 0.2870,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//92
-0.0514, 8.0048, 0.3752,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 9.9955, 0.2870,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 8.0048, 0.2867,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//93
-0.1802, 8.0048, 0.0694,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.0371, 8.0048, 0.1579,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 8.0048, 0.3752,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//94
-0.1802, 8.0048, 0.0694,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 8.0048, 0.3752,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 8.0048, 0.2867,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//95
0.0371, 9.9955, 0.1582,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.1802, 9.9955, 0.0697,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 9.9955, 0.2870,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//96
0.0371, 9.9955, 0.1582,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.2687, 9.9955, 0.2870,       0.841, 0.456, 0.079,      0.0f, 0.0f,
-0.0514, 9.9955, 0.3755,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//97
0.4587, 7.9952, 1.2964,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.5472, 9.9859, 1.0793,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//98
0.4587, 7.9952, 1.2964,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.5472, 9.9859, 1.0793,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.5472, 7.9953, 1.0790,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//99
0.5472, 7.9953, 1.0790,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.5472, 9.9859, 1.0793,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//100
0.5472, 7.9953, 1.0790,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7645, 7.9952, 1.1675,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//101
0.7645, 7.9952, 1.1675,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//102
0.7645, 7.9952, 1.1675,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//103
0.6760, 7.9952, 1.3849,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//104
0.6760, 7.9952, 1.3849,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 7.9952, 1.2964,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//105
0.5472, 7.9953, 1.0790,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.7645, 7.9952, 1.1675,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//106
0.5472, 7.9953, 1.0790,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 7.9952, 1.2964,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//107
0.7645, 9.9859, 1.1678,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.5472, 9.9859, 1.0793,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966,       0.841, 0.456, 0.079,      0.0f, 0.0f,


//108
0.7645, 9.9859, 1.1678,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966,       0.841, 0.456, 0.079,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851,       0.841, 0.456, 0.079,      0.0f, 0.0f,


    //Atap Menara Hijau
    //1
10.8504, 18.3947, 11.0410,       0.157, 0.750, 0.124,       0.0f, 0.0f,
11.6146, 18.3948, 10.0989,       0.157, 0.750, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.750, 0.124,       0.0f, 0.0f,


//2
9.2193, 18.4514, 9.7177,       0.157, 0.750, 0.124,       0.0f, 0.0f,
9.6527, 18.4230, 10.8504,       0.157, 0.750, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.750, 0.124,       0.0f, 0.0f,


//3
11.1812, 18.4232, 8.9663,       0.157, 0.750, 0.124,       0.0f, 0.0f,
9.9835, 18.4515, 8.7757,       0.157, 0.750, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.750, 0.124,       0.0f, 0.0f,


//4
11.6146, 18.3948, 10.0989,       0.157, 0.800, 0.124,       0.0f, 0.0f,
11.1812, 18.4232, 8.9663,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//5
9.6527, 18.4230, 10.8504,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8504, 18.3947, 11.0410,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//6
9.9835, 18.4515, 8.7757,       0.157, 0.800, 0.124,       0.0f, 0.0f,
9.2193, 18.4514, 9.7177,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.4311, 19.1023, 9.9199,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//7
11.6146, 18.3948, 10.0989,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8504, 18.3947, 11.0410,       0.157, 0.800, 0.124,       0.0f, 0.0f,
