float pulau_menara_rumput [] {
    //Pulau Menara Rumput
    //1
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//200
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//201
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0230, 11.4787, -0.2827, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//202
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//203
7.4935, 11.5623, 2.7074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//204
7.4935, 11.5623, 2.7074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//205
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.3010, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//206
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//207
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1127, 11.6044, 6.4161, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//208
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//209
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//210
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//211
10.1127, 11.6044, 6.4161, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//212
10.1127, 11.6044, 6.4161, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//213
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.7130, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//214
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//215
8.9838, 11.7130, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//216
8.9838, 11.7130, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//217
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//218
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//219
4.8584, 11.5126, -0.0971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5910, 11.7901, 1.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//220
4.8584, 11.5126, -0.0971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
