float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//697
8.2809, 8.5349, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 9.2359, -15.2068, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 9.2358, -15.1499, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//698
9.4627, 8.5348, -15.1871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 9.2359, -15.7191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 9.2359, -15.2068, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//699
10.6445, 8.5348, -15.0022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 9.2358, -15.1693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 9.2359, -15.7191, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//700
11.8263, 8.5349, -15.4724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 9.2359, -15.2042, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 9.2358, -15.1693, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//701
13.0081, 8.5349, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
13.0081, 9.2359, -15.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 9.2359, -15.2042, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//702
14.1899, 8.5349, -15.4635, 0.74, 0.77, 0.77,      0.0f, 0.0f,
14.1899, 9.2359, -15.3783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
13.0081, 9.2359, -15.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//703
-14.1732, -8.9909, -15.2943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.2899, -15.1847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -8.2898, -15.4547, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//704
-15.3550, -8.2898, -15.4547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.2899, -15.1847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//705
-15.3550, -7.5888, -15.1225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//706
-15.3550, -6.8878, -15.3276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//707
-15.3550, -6.1867, -15.3635, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//708
-15.3550, -5.4858, -15.0331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//709
-15.3550, -4.7847, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//710
-15.3550, -4.0837, -15.3038, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//711
-15.3550, -3.3827, -15.1285, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//712
-15.3550, -2.6816, -15.4267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//713
-15.3550, -1.9806, -15.2261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//714
-15.3550, -1.2795, -15.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//715
-15.3550, -0.5785, -15.3474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//716
-15.3550, 0.1225, -15.1546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//717
-15.3550, 0.8235, -15.4371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//718
-15.3550, 1.5246, -15.4837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//719
-15.3550, 2.2256, -15.1232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//720
-15.3550, 2.9266, -15.2245, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//721
-15.3550, 3.6276, -15.1801, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//722
-15.3550, 4.3287, -15.4595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//723
-15.3550, 5.0297, -15.2743, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//724
-15.3550, 5.7307, -15.1746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//725
-15.3550, 6.4318, -15.3018, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//726
-15.3550, 7.1328, -15.1356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//727
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 8.5349, -15.4319, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 8.5349, -15.4438, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//728
-12.9914, -8.9909, -15.3728, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.2899, -15.1847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//729
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//730
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//731
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//732
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//733
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//734
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//735
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//736
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//737
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//738
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//739
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//740
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//741
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//742
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//743
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//744
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//745
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//746
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//747
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//748
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//749
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//750
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//751
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//752
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 8.5349, -15.4463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 8.5349, -15.4319, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//753
-11.8096, -8.9909, -15.2993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//754
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//755
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//756
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//757
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//758
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//759
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//760
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//761
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//762
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//763
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//764
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//765
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//766
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//767
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//768
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//769
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//770
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//771
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//772
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//773
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//774
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//775
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//776
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//777
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 8.5348, -15.2483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 8.5349, -15.4463, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//778
-10.6278, -8.9908, -15.5990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//779
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//780
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//781
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//782
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//783
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//784
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//785
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//786
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//787
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//788
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//789
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//790
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//791
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//792
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//793
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//794
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
